Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 52

    (15) indice -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 78


state 53

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (12) var -> . identificador
    (13) var -> . identificador indice
    (11) identificador -> . ID

    ID              shift and go to state 14

    var                            shift and go to state 79
    identificador                  shift and go to state 25

state 54

    (46) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (12) var -> . identificador
    (13) var -> . identificador indice
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA
    (11) identificador -> . ID

    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46
    ID              shift and go to state 14

    expressao_simples              shift and go to state 80
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    var                            shift and go to state 70
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40
    identificador                  shift and go to state 32

state 55

    (64) operador_logico -> E_LOGICO .

    ABRE_PAR        reduce using rule 64 (operador_logico -> E_LOGICO .)
    SOMA            reduce using rule 64 (operador_logico -> E_LOGICO .)
    SUBTRACAO       reduce using rule 64 (operador_logico -> E_LOGICO .)
    NEGACAO         reduce using rule 64 (operador_logico -> E_LOGICO .)
    NUM_INTEIRO     reduce using rule 64 (operador_logico -> E_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 64 (operador_logico -> E_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 64 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 64 (operador_logico -> E_LOGICO .)


state 56

    (65) operador_logico -> OU_LOGICO .

    ABRE_PAR        reduce using rule 65 (operador_logico -> OU_LOGICO .)
    SOMA            reduce using rule 65 (operador_logico -> OU_LOGICO .)
    SUBTRACAO       reduce using rule 65 (operador_logico -> OU_LOGICO .)
    NEGACAO         reduce using rule 65 (operador_logico -> OU_LOGICO .)
    NUM_INTEIRO     reduce using rule 65 (operador_logico -> OU_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 65 (operador_logico -> OU_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 65 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 65 (operador_logico -> OU_LOGICO .)


state 57

    (48) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (12) var -> . identificador
    (13) var -> . identificador indice
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA
    (11) identificador -> . ID

    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46
    ID              shift and go to state 14

    expressao_aditiva              shift and go to state 81
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    var                            shift and go to state 70
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40
    identificador                  shift and go to state 32

state 58

    (56) operador_relacional -> MENOR .

    ABRE_PAR        reduce using rule 56 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 56 (operador_relacional -> MENOR .)
    SUBTRACAO       reduce using rule 56 (operador_relacional -> MENOR .)
    NEGACAO         reduce using rule 56 (operador_relacional -> MENOR .)
    NUM_INTEIRO     reduce using rule 56 (operador_relacional -> MENOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 56 (operador_relacional -> MENOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 56 (operador_relacional -> MENOR .)
    ID              reduce using rule 56 (operador_relacional -> MENOR .)


state 59

    (57) operador_relacional -> MAIOR .

    ABRE_PAR        reduce using rule 57 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 57 (operador_relacional -> MAIOR .)
    SUBTRACAO       reduce using rule 57 (operador_relacional -> MAIOR .)
    NEGACAO         reduce using rule 57 (operador_relacional -> MAIOR .)
    NUM_INTEIRO     reduce using rule 57 (operador_relacional -> MAIOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 57 (operador_relacional -> MAIOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 57 (operador_relacional -> MAIOR .)
    ID              reduce using rule 57 (operador_relacional -> MAIOR .)


state 60

    (58) operador_relacional -> IGUALDADE .

    ABRE_PAR        reduce using rule 58 (operador_relacional -> IGUALDADE .)
    SOMA            reduce using rule 58 (operador_relacional -> IGUALDADE .)
    SUBTRACAO       reduce using rule 58 (operador_relacional -> IGUALDADE .)
    NEGACAO         reduce using rule 58 (operador_relacional -> IGUALDADE .)
    NUM_INTEIRO     reduce using rule 58 (operador_relacional -> IGUALDADE .)
    NUM_PONTO_FLUTUANTE reduce using rule 58 (operador_relacional -> IGUALDADE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 58 (operador_relacional -> IGUALDADE .)
    ID              reduce using rule 58 (operador_relacional -> IGUALDADE .)


state 61

    (59) operador_relacional -> DESIGUALDADE .

    ABRE_PAR        reduce using rule 59 (operador_relacional -> DESIGUALDADE .)
    SOMA            reduce using rule 59 (operador_relacional -> DESIGUALDADE .)
    SUBTRACAO       reduce using rule 59 (operador_relacional -> DESIGUALDADE .)
    NEGACAO         reduce using rule 59 (operador_relacional -> DESIGUALDADE .)
    NUM_INTEIRO     reduce using rule 59 (operador_relacional -> DESIGUALDADE .)
    NUM_PONTO_FLUTUANTE reduce using rule 59 (operador_relacional -> DESIGUALDADE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 59 (operador_relacional -> DESIGUALDADE .)
    ID              reduce using rule 59 (operador_relacional -> DESIGUALDADE .)


state 62

    (60) operador_relacional -> MENOR_IGUAL .

    ABRE_PAR        reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    SOMA            reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    SUBTRACAO       reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    NEGACAO         reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 60 (operador_relacional -> MENOR_IGUAL .)


state 63

    (61) operador_relacional -> MAIOR_IGUAL .

    ABRE_PAR        reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    SOMA            reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    SUBTRACAO       reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    NEGACAO         reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 61 (operador_relacional -> MAIOR_IGUAL .)


state 64

    (50) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (12) var -> . identificador
    (13) var -> . identificador indice
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA
    (11) identificador -> . ID

    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46
    ID              shift and go to state 14

    operador_soma                  shift and go to state 34
    expressao_multiplicativa       shift and go to state 82
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    var                            shift and go to state 70
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40
    identificador                  shift and go to state 32

state 65

    (76) chamada_funcao -> identificador ABRE_PAR . lista_argumentos FECHA_PAR
    (77) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (78) lista_argumentos -> . expressao
    (79) lista_argumentos -> . vazio
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (81) vazio -> .
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    FECHA_PAR       reduce using rule 81 (vazio -> .)
    VIRGULA         reduce using rule 81 (vazio -> .)
    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    identificador                  shift and go to state 32
    lista_argumentos               shift and go to state 83
    expressao                      shift and go to state 84
    vazio                          shift and go to state 85
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 66

    (52) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (53) expressao_unaria -> . fator
